leandro1: .word 16, 16
.byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,127,127,127,127,127,127,127,127,0,0,0,0,
0,0,0,0,127,244,244,244,244,244,255,127,0,0,0,0,
0,0,0,0,127,244,244,244,244,255,244,127,0,0,0,0,
0,0,118,118,127,244,244,244,244,244,244,127,118,118,0,0,
0,118,118,127,127,127,127,127,127,127,127,127,127,118,118,0,
0,118,127,127,127,127,127,127,127,127,127,127,127,127,118,0,
0,118,127,127,127,127,127,127,127,127,127,127,127,127,118,0,
0,118,127,127,127,127,127,127,127,127,127,127,127,127,118,0,
0,118,244,255,127,127,127,127,127,127,127,127,127,127,118,0,
0,118,244,244,127,127,127,127,127,127,127,127,127,127,118,0,
0,0,0,0,127,127,127,0,0,127,127,127,0,244,244,0,
0,0,0,0,118,127,127,0,0,127,127,118,0,255,244,0,
0,0,0,0,118,118,127,0,0,127,118,118,0,0,0,0,
0,0,0,0,118,118,118,0,0,118,118,118,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

leandro2: .word 16, 16
.byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,127,127,127,127,127,127,127,127,0,0,0,0,
0,0,0,0,127,255,244,244,244,244,244,127,0,0,0,0,
0,0,0,0,127,244,255,244,244,244,244,127,0,0,0,0,
0,0,118,118,127,244,244,244,244,244,244,127,118,118,0,0,
0,118,118,127,127,127,127,127,127,127,127,127,127,118,118,0,
0,118,127,127,127,127,127,127,127,127,127,127,127,127,118,0,
0,118,127,127,127,127,127,127,127,127,127,127,127,127,118,0,
0,118,127,127,127,127,127,127,127,127,127,127,127,127,118,0,
0,118,127,127,127,127,127,127,127,127,127,127,255,244,118,0,
0,118,127,127,127,127,127,127,127,127,127,127,244,244,118,0,
0,244,244,0,127,127,127,0,0,127,127,127,0,0,0,0,
0,244,255,0,118,127,127,0,0,127,127,118,0,0,0,0,
0,0,0,0,118,118,127,0,0,127,118,118,0,0,0,0,
0,0,0,0,118,118,118,0,0,118,118,118,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,


