.data
# Numero de Notas a tocar
NUM: .word 128
NUM2: .word 8
# Contador de Notas
CONTNOTAS: .word 0
CONTNOTAS2: .word 0
CONT16: .word 0
# Endereços das Notas
ENDENOTAS: .word 0
ENDENOTAS2: .word 0
# lista de nota,duração,nota,duração,nota,duração,...
NOTAS: 74, 230, 77, 230, 81, 230, 77, 230, 89, 230, 76, 230, 87, 230, 77, 230, 86, 230, 77, 230, 74, 230, 77, 230, 84, 230, 76, 230, 82, 230, 77, 230, 74, 230, 77, 230, 81, 230, 77, 230, 89, 230, 76, 230, 87, 230, 77, 230, 86, 230, 77, 230, 74, 230, 77, 230, 84, 230, 76, 230, 82, 230, 77, 230, 72, 230, 77, 230, 81, 230, 77, 230, 91, 230, 76, 230, 93, 230, 77, 230, 88, 230, 77, 230, 72, 230, 76, 230, 89, 230, 77, 230, 88, 230, 77, 230, 72, 230, 77, 230, 81, 230, 77, 230, 91, 230, 76, 230, 93, 230, 77, 230, 96, 230, 77, 230, 72, 230, 76, 230, 93, 230, 77, 230, 88, 230, 77, 230, 70, 230, 77, 230, 74, 230, 77, 230, 89, 230, 76, 230, 87, 230, 77, 230, 86, 230, 77, 230, 74, 230, 77, 230, 82, 230, 76, 230, 86, 230, 77, 230, 70, 230, 77, 230, 74, 230, 77, 230, 86, 230, 76, 230, 84, 230, 77, 230, 82, 230, 77, 230, 74, 230, 77, 230, 81, 230, 76, 230, 82, 230, 77, 230, 69, 230, 76, 230, 73, 230, 76, 230, 79, 230, 76, 230, 81, 230, 74, 230, 76, 230, 73, 230, 69, 230, 73, 230, 77, 230, 73, 230, 79, 230, 73, 230, 69, 230, 76, 230, 73, 230, 76, 230, 79, 230, 76, 230, 81, 230, 74, 230, 76, 230, 73, 230, 69, 230, 73, 230, 77, 230, 74, 230, 76, 230, 73, 230
NOTAS2: 50, 3690, 50, 3690, 48, 3690, 48, 3690, 46, 3690, 46, 3690, 45, 3690, 49, 3690

MAPAJOGADO: .word 0
SCORECONT: .word 0
INIT: .word 0
FASE: .word 1
